"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.full_text","Answer.emotion.label","Approve","Reject"
"3MDKGGG61QH9QY6364ZJVB53FCU6TG","3K17V65Z3MTB787QKE0LDQZV1G9M8F","What emotion does this text convey?","What emotion does this text convey?","Happy/Joy, Excitement/Anticipation, Trust,  Fear,  Anger, Sadness","$0.01","Thu Mar 12 08:32:09 PDT 2020","4","BatchId:3953680;OriginalHitTemplateId:928390866;","240","172800","Sun Mar 15 08:32:09 PDT 2020","","","3LO69W1SU47PQYLY0ABGAU4X6C0LGL","A2TZAXWOB3JMNV","Approved","Thu Mar 12 08:33:37 PDT 2020","Thu Mar 12 08:33:45 PDT 2020","Sat Mar 14 08:33:45 PDT 2020","Thu Mar 12 08:39:35 PDT 2020","","","8","100% (20/20)","100% (20/20)","100% (20/20)","sidrosenberg Flirtyflipper Had a 7 day time out cuz apparently lines or jokes I write about people were reported as"" hate"" speech when I of course isn't hateful .. I'm just angry","Anger"
"3MDKGGG61QH9QY6364ZJVB53FCU6TG","3K17V65Z3MTB787QKE0LDQZV1G9M8F","What emotion does this text convey?","What emotion does this text convey?","Happy/Joy, Excitement/Anticipation, Trust,  Fear,  Anger, Sadness","$0.01","Thu Mar 12 08:32:09 PDT 2020","4","BatchId:3953680;OriginalHitTemplateId:928390866;","240","172800","Sun Mar 15 08:32:09 PDT 2020","","","3PQMUDRV7S01WOJN5VE63QPL4LYIIW","A37L5E8MHHQGZM","Rejected","Thu Mar 12 08:33:14 PDT 2020","Thu Mar 12 08:33:19 PDT 2020","Sat Mar 14 08:33:19 PDT 2020","","Thu Mar 12 08:35:51 PDT 2020","wrong","5","0% (0/1)","0% (0/1)","0% (0/1)","sidrosenberg Flirtyflipper Had a 7 day time out cuz apparently lines or jokes I write about people were reported as"" hate"" speech when I of course isn't hateful .. I'm just angry","Happiness / Joy"
"3MDKGGG61QH9QY6364ZJVB53FCU6TG","3K17V65Z3MTB787QKE0LDQZV1G9M8F","What emotion does this text convey?","What emotion does this text convey?","Happy/Joy, Excitement/Anticipation, Trust,  Fear,  Anger, Sadness","$0.01","Thu Mar 12 08:32:09 PDT 2020","4","BatchId:3953680;OriginalHitTemplateId:928390866;","240","172800","Sun Mar 15 08:32:09 PDT 2020","","","3RANCT1ZVGBWI70HT2B3069J3Q1BUO","A3P04JZJNOYILR","Approved","Thu Mar 12 08:33:28 PDT 2020","Thu Mar 12 08:36:38 PDT 2020","Sat Mar 14 08:36:38 PDT 2020","Thu Mar 12 08:39:35 PDT 2020","","","190","100% (16/16)","100% (16/16)","100% (16/16)","sidrosenberg Flirtyflipper Had a 7 day time out cuz apparently lines or jokes I write about people were reported as"" hate"" speech when I of course isn't hateful .. I'm just angry","Anger"
"3MDWE879UHWWCVEK4PBAFRQJZ62B96","3K17V65Z3MTB787QKE0LDQZV1G9M8F","What emotion does this text convey?","What emotion does this text convey?","Happy/Joy, Excitement/Anticipation, Trust,  Fear,  Anger, Sadness","$0.01","Thu Mar 12 08:32:09 PDT 2020","3","BatchId:3953680;OriginalHitTemplateId:928390866;","240","172800","Sun Mar 15 08:32:09 PDT 2020","","","34S9DKFK74JF0P9J6TD1UMFQG3QNYN","A3P04JZJNOYILR","Approved","Thu Mar 12 08:33:16 PDT 2020","Thu Mar 12 08:33:29 PDT 2020","Sat Mar 14 08:33:29 PDT 2020","Thu Mar 12 08:39:35 PDT 2020","","","13","100% (16/16)","100% (16/16)","100% (16/16)","#SayWhat I saw"" Angry Black Women"" trending on Twitter...And that made me even more Angry AngryBlackWomen I'm so tired of hearing that word!! ","Anger"
"3MDWE879UHWWCVEK4PBAFRQJZ62B96","3K17V65Z3MTB787QKE0LDQZV1G9M8F","What emotion does this text convey?","What emotion does this text convey?","Happy/Joy, Excitement/Anticipation, Trust,  Fear,  Anger, Sadness","$0.01","Thu Mar 12 08:32:09 PDT 2020","3","BatchId:3953680;OriginalHitTemplateId:928390866;","240","172800","Sun Mar 15 08:32:09 PDT 2020","","","39GXDJN2OU8DTORAVG1Y5QL19RP8VB","A2TZAXWOB3JMNV","Approved","Thu Mar 12 08:33:12 PDT 2020","Thu Mar 12 08:33:21 PDT 2020","Sat Mar 14 08:33:21 PDT 2020","Thu Mar 12 08:39:35 PDT 2020","","","9","100% (20/20)","100% (20/20)","100% (20/20)","#SayWhat I saw"" Angry Black Women"" trending on Twitter...And that made me even more Angry AngryBlackWomen I'm so tired of hearing that word!! ","Anger"
"3MDWE879UHWWCVEK4PBAFRQJZ62B96","3K17V65Z3MTB787QKE0LDQZV1G9M8F","What emotion does this text convey?","What emotion does this text convey?","Happy/Joy, Excitement/Anticipation, Trust,  Fear,  Anger, Sadness","$0.01","Thu Mar 12 08:32:09 PDT 2020","3","BatchId:3953680;OriginalHitTemplateId:928390866;","240","172800","Sun Mar 15 08:32:09 PDT 2020","","","3H7Z272LX81V3BEX3T1343IP73NLPP","ATBGHQ2VYNIVZ","Approved","Thu Mar 12 08:33:56 PDT 2020","Thu Mar 12 08:34:04 PDT 2020","Sat Mar 14 08:34:04 PDT 2020","Thu Mar 12 08:39:35 PDT 2020","","","8","100% (9/9)","100% (9/9)","100% (9/9)","#SayWhat I saw"" Angry Black Women"" trending on Twitter...And that made me even more Angry AngryBlackWomen I'm so tired of hearing that word!! ","Anger"
"3M67TQBQQHIRTL9SYBBEKG6DHOH9A9","3K17V65Z3MTB787QKE0LDQZV1G9M8F","What emotion does this text convey?","What emotion does this text convey?","Happy/Joy, Excitement/Anticipation, Trust,  Fear,  Anger, Sadness","$0.01","Thu Mar 12 08:32:10 PDT 2020","4","BatchId:3953680;OriginalHitTemplateId:928390866;","240","172800","Sun Mar 15 08:32:10 PDT 2020","","","320DUZ38G8GJV8XYXPZ3UFR52NWJGI","A1TIO97G4K0ZFF","Rejected","Thu Mar 12 08:39:49 PDT 2020","Thu Mar 12 08:40:00 PDT 2020","Sat Mar 14 08:40:00 PDT 2020","","Thu Mar 12 08:43:08 PDT 2020","wrong","11","75% (3/4)","75% (3/4)","75% (3/4)","megnets Well I hope he had a tie on because someone with one of those useless degrees designed that. This makes makes me so mad","Fear"
"3M67TQBQQHIRTL9SYBBEKG6DHOH9A9","3K17V65Z3MTB787QKE0LDQZV1G9M8F","What emotion does this text convey?","What emotion does this text convey?","Happy/Joy, Excitement/Anticipation, Trust,  Fear,  Anger, Sadness","$0.01","Thu Mar 12 08:32:10 PDT 2020","4","BatchId:3953680;OriginalHitTemplateId:928390866;","240","172800","Sun Mar 15 08:32:10 PDT 2020","","","358010RM5FN38PSI3ODQLP2U000XVA","A2QGNZ4WU914YU","Approved","Thu Mar 12 08:44:19 PDT 2020","Thu Mar 12 08:44:25 PDT 2020","Sat Mar 14 08:44:25 PDT 2020","Thu Mar 12 08:46:28 PDT 2020","","","6","100% (1/1)","100% (1/1)","100% (1/1)","megnets Well I hope he had a tie on because someone with one of those useless degrees designed that. This makes makes me so mad","Anger"
"3M67TQBQQHIRTL9SYBBEKG6DHOH9A9","3K17V65Z3MTB787QKE0LDQZV1G9M8F","What emotion does this text convey?","What emotion does this text convey?","Happy/Joy, Excitement/Anticipation, Trust,  Fear,  Anger, Sadness","$0.01","Thu Mar 12 08:32:10 PDT 2020","4","BatchId:3953680;OriginalHitTemplateId:928390866;","240","172800","Sun Mar 15 08:32:10 PDT 2020","","","3QHK8ZVMINCTZHDNKOJ29JD0QZ8BLU","A3P04JZJNOYILR","Approved","Thu Mar 12 08:33:11 PDT 2020","Thu Mar 12 08:34:30 PDT 2020","Sat Mar 14 08:34:30 PDT 2020","Thu Mar 12 08:39:34 PDT 2020","","","79","100% (16/16)","100% (16/16)","100% (16/16)","megnets Well I hope he had a tie on because someone with one of those useless degrees designed that. This makes makes me so mad","Anger"
"3M67TQBQQHIRTL9SYBBEKG6DHOH9A9","3K17V65Z3MTB787QKE0LDQZV1G9M8F","What emotion does this text convey?","What emotion does this text convey?","Happy/Joy, Excitement/Anticipation, Trust,  Fear,  Anger, Sadness","$0.01","Thu Mar 12 08:32:10 PDT 2020","4","BatchId:3953680;OriginalHitTemplateId:928390866;","240","172800","Sun Mar 15 08:32:10 PDT 2020","","","3VD82FOHKRIKF78QBGVPCKNC3PDOCV","A2TZAXWOB3JMNV","Approved","Thu Mar 12 08:33:59 PDT 2020","Thu Mar 12 08:34:06 PDT 2020","Sat Mar 14 08:34:06 PDT 2020","Thu Mar 12 08:39:34 PDT 2020","","","7","100% (20/20)","100% (20/20)","100% (20/20)","megnets Well I hope he had a tie on because someone with one of those useless degrees designed that. This makes makes me so mad","Anger"
"3Y3N5A7N4G37WNQP3QTZSOU4KEQYM6","3K17V65Z3MTB787QKE0LDQZV1G9M8F","What emotion does this text convey?","What emotion does this text convey?","Happy/Joy, Excitement/Anticipation, Trust,  Fear,  Anger, Sadness","$0.01","Thu Mar 12 08:32:10 PDT 2020","3","BatchId:3953680;OriginalHitTemplateId:928390866;","240","172800","Sun Mar 15 08:32:10 PDT 2020","","","3P4RDNWND60XRZ3TNDZ6FR4LH0NIJ8","A1TIO97G4K0ZFF","Approved","Thu Mar 12 08:33:05 PDT 2020","Thu Mar 12 08:33:21 PDT 2020","Sat Mar 14 08:33:21 PDT 2020","Thu Mar 12 08:39:37 PDT 2020","","","16","75% (3/4)","75% (3/4)","75% (3/4)","Anger and its Consequences","Anger"
"3Y3N5A7N4G37WNQP3QTZSOU4KEQYM6","3K17V65Z3MTB787QKE0LDQZV1G9M8F","What emotion does this text convey?","What emotion does this text convey?","Happy/Joy, Excitement/Anticipation, Trust,  Fear,  Anger, Sadness","$0.01","Thu Mar 12 08:32:10 PDT 2020","3","BatchId:3953680;OriginalHitTemplateId:928390866;","240","172800","Sun Mar 15 08:32:10 PDT 2020","","","3QEMNNSB2YTNZTM5UQ9YL4JZY0I7DR","A3F9N2P4NUUR7S","Approved","Thu Mar 12 08:43:46 PDT 2020","Thu Mar 12 08:44:21 PDT 2020","Sat Mar 14 08:44:21 PDT 2020","Thu Mar 12 08:46:28 PDT 2020","","","35","100% (12/12)","100% (12/12)","100% (12/12)","Anger and its Consequences","Anger"
"3Y3N5A7N4G37WNQP3QTZSOU4KEQYM6","3K17V65Z3MTB787QKE0LDQZV1G9M8F","What emotion does this text convey?","What emotion does this text convey?","Happy/Joy, Excitement/Anticipation, Trust,  Fear,  Anger, Sadness","$0.01","Thu Mar 12 08:32:10 PDT 2020","3","BatchId:3953680;OriginalHitTemplateId:928390866;","240","172800","Sun Mar 15 08:32:10 PDT 2020","","","3TPZPLC3M16EN7O8XNX38HO87HW3PT","AOG0PUCLMU0HH","Approved","Thu Mar 12 08:33:19 PDT 2020","Thu Mar 12 08:33:25 PDT 2020","Sat Mar 14 08:33:25 PDT 2020","Thu Mar 12 08:39:37 PDT 2020","","","6","100% (12/12)","100% (12/12)","100% (12/12)","Anger and its Consequences","Anger"
"39WICJI5ATM6FRSKTUQ3AWU0QHE3ZN","3K17V65Z3MTB787QKE0LDQZV1G9M8F","What emotion does this text convey?","What emotion does this text convey?","Happy/Joy, Excitement/Anticipation, Trust,  Fear,  Anger, Sadness","$0.01","Thu Mar 12 08:32:10 PDT 2020","3","BatchId:3953680;OriginalHitTemplateId:928390866;","240","172800","Sun Mar 15 08:32:10 PDT 2020","","","3EQHHY4HQTMBO9ID8NV9T580KM0G5S","ATBGHQ2VYNIVZ","Approved","Thu Mar 12 08:32:58 PDT 2020","Thu Mar 12 08:33:10 PDT 2020","Sat Mar 14 08:33:10 PDT 2020","Thu Mar 12 08:39:33 PDT 2020","","","12","100% (9/9)","100% (9/9)","100% (9/9)","I have discussed and sorted the problem you people KEEP contacting me about. If you can't all talk between yourselves then screw you. My mental health is bad enough with everything so stop making it a million times worse","Anger"
"39WICJI5ATM6FRSKTUQ3AWU0QHE3ZN","3K17V65Z3MTB787QKE0LDQZV1G9M8F","What emotion does this text convey?","What emotion does this text convey?","Happy/Joy, Excitement/Anticipation, Trust,  Fear,  Anger, Sadness","$0.01","Thu Mar 12 08:32:10 PDT 2020","3","BatchId:3953680;OriginalHitTemplateId:928390866;","240","172800","Sun Mar 15 08:32:10 PDT 2020","","","3II4UPYCOK1X5BRKQPI4LV0U3Q7DQS","A3P04JZJNOYILR","Approved","Thu Mar 12 08:33:08 PDT 2020","Thu Mar 12 08:34:01 PDT 2020","Sat Mar 14 08:34:01 PDT 2020","Thu Mar 12 08:39:33 PDT 2020","","","53","100% (16/16)","100% (16/16)","100% (16/16)","I have discussed and sorted the problem you people KEEP contacting me about. If you can't all talk between yourselves then screw you. My mental health is bad enough with everything so stop making it a million times worse","Sadness"
"39WICJI5ATM6FRSKTUQ3AWU0QHE3ZN","3K17V65Z3MTB787QKE0LDQZV1G9M8F","What emotion does this text convey?","What emotion does this text convey?","Happy/Joy, Excitement/Anticipation, Trust,  Fear,  Anger, Sadness","$0.01","Thu Mar 12 08:32:10 PDT 2020","3","BatchId:3953680;OriginalHitTemplateId:928390866;","240","172800","Sun Mar 15 08:32:10 PDT 2020","","","3TDXMTX3CCOL34OM3U5H6NZGVU36IQ","A1TIO97G4K0ZFF","Approved","Thu Mar 12 08:33:14 PDT 2020","Thu Mar 12 08:33:27 PDT 2020","Sat Mar 14 08:33:27 PDT 2020","Thu Mar 12 08:39:33 PDT 2020","","","13","75% (3/4)","75% (3/4)","75% (3/4)","I have discussed and sorted the problem you people KEEP contacting me about. If you can't all talk between yourselves then screw you. My mental health is bad enough with everything so stop making it a million times worse","Anger"
"30ZKOOGW2W094G6XUYWL5AOUJCT1AS","3K17V65Z3MTB787QKE0LDQZV1G9M8F","What emotion does this text convey?","What emotion does this text convey?","Happy/Joy, Excitement/Anticipation, Trust,  Fear,  Anger, Sadness","$0.01","Thu Mar 12 08:32:10 PDT 2020","3","BatchId:3953680;OriginalHitTemplateId:928390866;","240","172800","Sun Mar 15 08:32:10 PDT 2020","","","3GFK2QRXXAB7LV8DNSZRF8UOEAQ5WG","ANS8B7J9GNA2W","Approved","Thu Mar 12 08:32:33 PDT 2020","Thu Mar 12 08:34:37 PDT 2020","Sat Mar 14 08:34:37 PDT 2020","Thu Mar 12 08:39:31 PDT 2020","","","124","100% (2/2)","100% (2/2)","100% (2/2)","I am in a fighting mood pretty much every day - having an ongoing row with my dentist, had a row with the optician this morning and a few spars with others. ","Sadness"
"30ZKOOGW2W094G6XUYWL5AOUJCT1AS","3K17V65Z3MTB787QKE0LDQZV1G9M8F","What emotion does this text convey?","What emotion does this text convey?","Happy/Joy, Excitement/Anticipation, Trust,  Fear,  Anger, Sadness","$0.01","Thu Mar 12 08:32:10 PDT 2020","3","BatchId:3953680;OriginalHitTemplateId:928390866;","240","172800","Sun Mar 15 08:32:10 PDT 2020","","","3OCHAWUVGPEPSEY64KZJJGRDK2RKX9","A1TIO97G4K0ZFF","Approved","Thu Mar 12 08:32:52 PDT 2020","Thu Mar 12 08:33:14 PDT 2020","Sat Mar 14 08:33:14 PDT 2020","Thu Mar 12 08:39:31 PDT 2020","","","22","75% (3/4)","75% (3/4)","75% (3/4)","I am in a fighting mood pretty much every day - having an ongoing row with my dentist, had a row with the optician this morning and a few spars with others. ","Fear"
"30ZKOOGW2W094G6XUYWL5AOUJCT1AS","3K17V65Z3MTB787QKE0LDQZV1G9M8F","What emotion does this text convey?","What emotion does this text convey?","Happy/Joy, Excitement/Anticipation, Trust,  Fear,  Anger, Sadness","$0.01","Thu Mar 12 08:32:10 PDT 2020","3","BatchId:3953680;OriginalHitTemplateId:928390866;","240","172800","Sun Mar 15 08:32:10 PDT 2020","","","3U4J9857OF5UKWOLGUISQEVZVF3B7L","A5E2P5F1AXYZ1","Approved","Thu Mar 12 08:32:53 PDT 2020","Thu Mar 12 08:33:08 PDT 2020","Sat Mar 14 08:33:08 PDT 2020","Thu Mar 12 08:39:31 PDT 2020","","","15","100% (3/3)","100% (3/3)","100% (3/3)","I am in a fighting mood pretty much every day - having an ongoing row with my dentist, had a row with the optician this morning and a few spars with others. ","Anger"
"3MDWE879UHWWCVEK4PBAFRQJZ629B4","3K17V65Z3MTB787QKE0LDQZV1G9M8F","What emotion does this text convey?","What emotion does this text convey?","Happy/Joy, Excitement/Anticipation, Trust,  Fear,  Anger, Sadness","$0.01","Thu Mar 12 08:32:10 PDT 2020","3","BatchId:3953680;OriginalHitTemplateId:928390866;","240","172800","Sun Mar 15 08:32:10 PDT 2020","","","304SM51WA4YG3U8D4XG3L5RVITGSBP","ATPXLMZRF6Q1C","Approved","Thu Mar 12 08:36:32 PDT 2020","Thu Mar 12 08:39:10 PDT 2020","Sat Mar 14 08:39:10 PDT 2020","Thu Mar 12 08:39:46 PDT 2020","","","158","100% (1/1)","100% (1/1)","100% (1/1)","What in the actual hell? I am at a lost for words. I was really looking forward to a group day out to see this but unfortunately it’s about corona virus so why not just postpone every other major studio film.","Anger"
