HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Input.full_text,Answer.emotion.label,Approve,Reject
3QHITW7OYO3XLKQEFDM06BW2ROOAQZ,3K17V65Z3MTB787QKE0LDQZV1G9M8F,What emotion does this text convey?,What emotion does this text convey?,"Happy/Joy, Excitement/Anticipation, Trust,  Fear,  Anger, Sadness",$0.01,Thu Mar 12 10:39:48 PDT 2020,4,BatchId:3953871;OriginalHitTemplateId:928390866;,240,172800,Sun Mar 15 10:39:48 PDT 2020,,,38YMOXR4MVT34Z8RSB9W7E8OA6NW6B,A2PTXQ060AH5S5,Approved,Thu Mar 12 10:40:42 PDT 2020,Thu Mar 12 10:41:04 PDT 2020,Sat Mar 14 10:41:04 PDT 2020,Thu Mar 12 10:43:35 PDT 2020,,,22,100% (7/7),100% (7/7),100% (7/7),"I am so excited for this book .. I am two chapters away from finishing the greatest You by @TrentShelton Just intime to stick my nose right into another heart string pulling. Ass kicking, dig deep and grow page turner ",Excitement / Anticipation,X,
3QHITW7OYO3XLKQEFDM06BW2ROOAQZ,3K17V65Z3MTB787QKE0LDQZV1G9M8F,What emotion does this text convey?,What emotion does this text convey?,"Happy/Joy, Excitement/Anticipation, Trust,  Fear,  Anger, Sadness",$0.01,Thu Mar 12 10:39:48 PDT 2020,4,BatchId:3953871;OriginalHitTemplateId:928390866;,240,172800,Sun Mar 15 10:39:48 PDT 2020,,,3N1FSUEFL6UQG64MSSBRISZP7ZED41,AXAXLC0TXQ0QW,Approved,Thu Mar 12 10:53:57 PDT 2020,Thu Mar 12 10:54:08 PDT 2020,Sat Mar 14 10:54:08 PDT 2020,Thu Mar 12 13:01:04 PDT 2020,,,11,100% (2/2),100% (2/2),100% (2/2),"I am so excited for this book .. I am two chapters away from finishing the greatest You by @TrentShelton Just intime to stick my nose right into another heart string pulling. Ass kicking, dig deep and grow page turner ",Happiness / Joy,X,
3QHITW7OYO3XLKQEFDM06BW2ROOAQZ,3K17V65Z3MTB787QKE0LDQZV1G9M8F,What emotion does this text convey?,What emotion does this text convey?,"Happy/Joy, Excitement/Anticipation, Trust,  Fear,  Anger, Sadness",$0.01,Thu Mar 12 10:39:48 PDT 2020,4,BatchId:3953871;OriginalHitTemplateId:928390866;,240,172800,Sun Mar 15 10:39:48 PDT 2020,,,3QL2OFSM97C2XM8EA1VCXVN7DGVCNT,A191V7PT3DQKDP,Rejected,Thu Mar 12 10:42:12 PDT 2020,Thu Mar 12 10:42:36 PDT 2020,Sat Mar 14 10:42:36 PDT 2020,,Thu Mar 12 10:44:29 PDT 2020,wrong,24,95% (21/22),95% (21/22),95% (21/22),"I am so excited for this book .. I am two chapters away from finishing the greatest You by @TrentShelton Just intime to stick my nose right into another heart string pulling. Ass kicking, dig deep and grow page turner ",Happiness / Joy,X,
3QHITW7OYO3XLKQEFDM06BW2ROOAQZ,3K17V65Z3MTB787QKE0LDQZV1G9M8F,What emotion does this text convey?,What emotion does this text convey?,"Happy/Joy, Excitement/Anticipation, Trust,  Fear,  Anger, Sadness",$0.01,Thu Mar 12 10:39:48 PDT 2020,4,BatchId:3953871;OriginalHitTemplateId:928390866;,240,172800,Sun Mar 15 10:39:48 PDT 2020,,,3Z4XG4ZF49L5XDW5VV2GTBIMP3JX8R,A23HZ18KTCK2DA,Approved,Thu Mar 12 10:41:32 PDT 2020,Thu Mar 12 10:45:15 PDT 2020,Sat Mar 14 10:45:15 PDT 2020,Thu Mar 12 13:01:04 PDT 2020,,,223,100% (18/18),100% (18/18),100% (18/18),"I am so excited for this book .. I am two chapters away from finishing the greatest You by @TrentShelton Just intime to stick my nose right into another heart string pulling. Ass kicking, dig deep and grow page turner ",Excitement / Anticipation,X,
3WGCNLZJKF272N99E8NNVBW04FTD19,3K17V65Z3MTB787QKE0LDQZV1G9M8F,What emotion does this text convey?,What emotion does this text convey?,"Happy/Joy, Excitement/Anticipation, Trust,  Fear,  Anger, Sadness",$0.01,Thu Mar 12 10:39:48 PDT 2020,3,BatchId:3953871;OriginalHitTemplateId:928390866;,240,172800,Sun Mar 15 10:39:48 PDT 2020,,,33M4IA01QHVBFIB1U48GKSDRFV7XR3,A2PTXQ060AH5S5,Approved,Thu Mar 12 10:42:08 PDT 2020,Thu Mar 12 10:42:24 PDT 2020,Sat Mar 14 10:42:24 PDT 2020,Thu Mar 12 10:43:36 PDT 2020,,,16,100% (7/7),100% (7/7),100% (7/7),The ABP Southampton Marathon is now only 45 days away we hope you are as excited as we are If you haven't yet signed up why not sign up today!,Happiness / Joy,X,
3WGCNLZJKF272N99E8NNVBW04FTD19,3K17V65Z3MTB787QKE0LDQZV1G9M8F,What emotion does this text convey?,What emotion does this text convey?,"Happy/Joy, Excitement/Anticipation, Trust,  Fear,  Anger, Sadness",$0.01,Thu Mar 12 10:39:48 PDT 2020,3,BatchId:3953871;OriginalHitTemplateId:928390866;,240,172800,Sun Mar 15 10:39:48 PDT 2020,,,3LPW2N6LKUWUTRJ8SSKQXK9RTV25U6,A33I17JEFZ925P,Approved,Thu Mar 12 10:42:13 PDT 2020,Thu Mar 12 10:42:17 PDT 2020,Sat Mar 14 10:42:17 PDT 2020,Thu Mar 12 10:43:36 PDT 2020,,,4,90% (9/10),90% (9/10),90% (9/10),The ABP Southampton Marathon is now only 45 days away we hope you are as excited as we are If you haven't yet signed up why not sign up today!,Excitement / Anticipation,X,
3WGCNLZJKF272N99E8NNVBW04FTD19,3K17V65Z3MTB787QKE0LDQZV1G9M8F,What emotion does this text convey?,What emotion does this text convey?,"Happy/Joy, Excitement/Anticipation, Trust,  Fear,  Anger, Sadness",$0.01,Thu Mar 12 10:39:48 PDT 2020,3,BatchId:3953871;OriginalHitTemplateId:928390866;,240,172800,Sun Mar 15 10:39:48 PDT 2020,,,3TXD01ZLD5BCX8F8EN1GSS3DTZ74U0,A23HZ18KTCK2DA,Approved,Thu Mar 12 10:41:20 PDT 2020,Thu Mar 12 10:42:59 PDT 2020,Sat Mar 14 10:42:59 PDT 2020,Thu Mar 12 10:44:40 PDT 2020,,,99,100% (18/18),100% (18/18),100% (18/18),The ABP Southampton Marathon is now only 45 days away we hope you are as excited as we are If you haven't yet signed up why not sign up today!,Excitement / Anticipation,X,
3JHB4BPSFK3JG1G9N780AGLIL66Q90,3K17V65Z3MTB787QKE0LDQZV1G9M8F,What emotion does this text convey?,What emotion does this text convey?,"Happy/Joy, Excitement/Anticipation, Trust,  Fear,  Anger, Sadness",$0.01,Thu Mar 12 10:39:48 PDT 2020,3,BatchId:3953871;OriginalHitTemplateId:928390866;,240,172800,Sun Mar 15 10:39:48 PDT 2020,,,3EG49X351V6ITZDH2G5I9XMVJ8TX65,A33I17JEFZ925P,Approved,Thu Mar 12 10:41:31 PDT 2020,Thu Mar 12 10:41:37 PDT 2020,Sat Mar 14 10:41:37 PDT 2020,Thu Mar 12 10:43:35 PDT 2020,,,6,90% (9/10),90% (9/10),90% (9/10),Only 2 more sleeps until the opening night of @LondonIFF  Really excited to attend the European Premiere of @lagedorfilm and hang out with the awesome @JennaSuru @JamieLeeHill2 @KellyTziouveli and many others   #filmpremiere #supportindiefilm,Excitement / Anticipation,X,
3JHB4BPSFK3JG1G9N780AGLIL66Q90,3K17V65Z3MTB787QKE0LDQZV1G9M8F,What emotion does this text convey?,What emotion does this text convey?,"Happy/Joy, Excitement/Anticipation, Trust,  Fear,  Anger, Sadness",$0.01,Thu Mar 12 10:39:48 PDT 2020,3,BatchId:3953871;OriginalHitTemplateId:928390866;,240,172800,Sun Mar 15 10:39:48 PDT 2020,,,3ERMJ6L4DZMQ3NSI7J814U6T7FU7MV,A23HZ18KTCK2DA,Approved,Thu Mar 12 10:41:24 PDT 2020,Thu Mar 12 10:44:10 PDT 2020,Sat Mar 14 10:44:10 PDT 2020,Thu Mar 12 10:44:39 PDT 2020,,,166,100% (18/18),100% (18/18),100% (18/18),Only 2 more sleeps until the opening night of @LondonIFF  Really excited to attend the European Premiere of @lagedorfilm and hang out with the awesome @JennaSuru @JamieLeeHill2 @KellyTziouveli and many others   #filmpremiere #supportindiefilm,Excitement / Anticipation,X,
3JHB4BPSFK3JG1G9N780AGLIL66Q90,3K17V65Z3MTB787QKE0LDQZV1G9M8F,What emotion does this text convey?,What emotion does this text convey?,"Happy/Joy, Excitement/Anticipation, Trust,  Fear,  Anger, Sadness",$0.01,Thu Mar 12 10:39:48 PDT 2020,3,BatchId:3953871;OriginalHitTemplateId:928390866;,240,172800,Sun Mar 15 10:39:48 PDT 2020,,,3RRCEFRB7N6X1962EWKLN2BP4E0B4Q,A37NFLYNUZQ0QS,Approved,Thu Mar 12 10:42:06 PDT 2020,Thu Mar 12 10:42:15 PDT 2020,Sat Mar 14 10:42:15 PDT 2020,Thu Mar 12 10:44:39 PDT 2020,,,9,100% (10/10),100% (10/10),100% (10/10),Only 2 more sleeps until the opening night of @LondonIFF  Really excited to attend the European Premiere of @lagedorfilm and hang out with the awesome @JennaSuru @JamieLeeHill2 @KellyTziouveli and many others   #filmpremiere #supportindiefilm,Excitement / Anticipation,X,
3W9XHF7WGKPGPDRS88TK5UALG7HKT2,3K17V65Z3MTB787QKE0LDQZV1G9M8F,What emotion does this text convey?,What emotion does this text convey?,"Happy/Joy, Excitement/Anticipation, Trust,  Fear,  Anger, Sadness",$0.01,Thu Mar 12 10:39:48 PDT 2020,3,BatchId:3953871;OriginalHitTemplateId:928390866;,240,172800,Sun Mar 15 10:39:48 PDT 2020,,,354GIDR5ZC0FIYLRXF0URIPTWYN00D,A23HZ18KTCK2DA,Approved,Thu Mar 12 10:41:25 PDT 2020,Thu Mar 12 10:44:22 PDT 2020,Sat Mar 14 10:44:22 PDT 2020,Thu Mar 12 10:44:40 PDT 2020,,,177,100% (18/18),100% (18/18),100% (18/18),Last evaluation of my teaching career.  I don’t retire for three more years but this was a surreal moment! I am not sure how I feel.,Excitement / Anticipation,X,
3W9XHF7WGKPGPDRS88TK5UALG7HKT2,3K17V65Z3MTB787QKE0LDQZV1G9M8F,What emotion does this text convey?,What emotion does this text convey?,"Happy/Joy, Excitement/Anticipation, Trust,  Fear,  Anger, Sadness",$0.01,Thu Mar 12 10:39:48 PDT 2020,3,BatchId:3953871;OriginalHitTemplateId:928390866;,240,172800,Sun Mar 15 10:39:48 PDT 2020,,,3D8YOU6S9FEQCVJMXBUVPQNRPQCU6A,A33I17JEFZ925P,Approved,Thu Mar 12 10:41:39 PDT 2020,Thu Mar 12 10:41:52 PDT 2020,Sat Mar 14 10:41:52 PDT 2020,Thu Mar 12 10:43:36 PDT 2020,,,13,90% (9/10),90% (9/10),90% (9/10),Last evaluation of my teaching career.  I don’t retire for three more years but this was a surreal moment! I am not sure how I feel.,Happiness / Joy,X,
3W9XHF7WGKPGPDRS88TK5UALG7HKT2,3K17V65Z3MTB787QKE0LDQZV1G9M8F,What emotion does this text convey?,What emotion does this text convey?,"Happy/Joy, Excitement/Anticipation, Trust,  Fear,  Anger, Sadness",$0.01,Thu Mar 12 10:39:48 PDT 2020,3,BatchId:3953871;OriginalHitTemplateId:928390866;,240,172800,Sun Mar 15 10:39:48 PDT 2020,,,3R08VXYT7DPM8ZMWBLEODS8K5H87WM,A3OUNEJO97MM8E,Approved,Thu Mar 12 10:41:40 PDT 2020,Thu Mar 12 10:41:54 PDT 2020,Sat Mar 14 10:41:54 PDT 2020,Thu Mar 12 10:43:36 PDT 2020,,,14,100% (6/6),100% (6/6),100% (6/6),Last evaluation of my teaching career.  I don’t retire for three more years but this was a surreal moment! I am not sure how I feel.,Fear,X,
334ZEL5JX69Y04ZSH0GN26V8YTDSO5,3K17V65Z3MTB787QKE0LDQZV1G9M8F,What emotion does this text convey?,What emotion does this text convey?,"Happy/Joy, Excitement/Anticipation, Trust,  Fear,  Anger, Sadness",$0.01,Thu Mar 12 10:39:48 PDT 2020,3,BatchId:3953871;OriginalHitTemplateId:928390866;,240,172800,Sun Mar 15 10:39:48 PDT 2020,,,338JKRMM27TMUBP5NP48MG0NR11AHG,A23HZ18KTCK2DA,Approved,Thu Mar 12 10:41:30 PDT 2020,Thu Mar 12 10:45:08 PDT 2020,Sat Mar 14 10:45:08 PDT 2020,Thu Mar 12 13:01:03 PDT 2020,,,218,100% (18/18),100% (18/18),100% (18/18),Holla people!! my song Rose Gold Di Nathani is releasing tomorrow on zee music Stay tuned!! Please like & share it yawl,Excitement / Anticipation,X,
334ZEL5JX69Y04ZSH0GN26V8YTDSO5,3K17V65Z3MTB787QKE0LDQZV1G9M8F,What emotion does this text convey?,What emotion does this text convey?,"Happy/Joy, Excitement/Anticipation, Trust,  Fear,  Anger, Sadness",$0.01,Thu Mar 12 10:39:48 PDT 2020,3,BatchId:3953871;OriginalHitTemplateId:928390866;,240,172800,Sun Mar 15 10:39:48 PDT 2020,,,3ATPCQ38J948G6FUXP8W8GVQHXEAYF,A3OUNEJO97MM8E,Approved,Thu Mar 12 10:41:54 PDT 2020,Thu Mar 12 10:42:02 PDT 2020,Sat Mar 14 10:42:02 PDT 2020,Thu Mar 12 10:43:33 PDT 2020,,,8,100% (6/6),100% (6/6),100% (6/6),Holla people!! my song Rose Gold Di Nathani is releasing tomorrow on zee music Stay tuned!! Please like & share it yawl,Excitement / Anticipation,X,
334ZEL5JX69Y04ZSH0GN26V8YTDSO5,3K17V65Z3MTB787QKE0LDQZV1G9M8F,What emotion does this text convey?,What emotion does this text convey?,"Happy/Joy, Excitement/Anticipation, Trust,  Fear,  Anger, Sadness",$0.01,Thu Mar 12 10:39:48 PDT 2020,3,BatchId:3953871;OriginalHitTemplateId:928390866;,240,172800,Sun Mar 15 10:39:48 PDT 2020,,,3HRMW88U17KCLCSYMKNSPFW6Z1O0MO,A17INFFRJESCZ5,Approved,Thu Mar 12 10:41:56 PDT 2020,Thu Mar 12 10:42:07 PDT 2020,Sat Mar 14 10:42:07 PDT 2020,Thu Mar 12 10:43:33 PDT 2020,,,11,100% (5/5),100% (5/5),100% (5/5),Holla people!! my song Rose Gold Di Nathani is releasing tomorrow on zee music Stay tuned!! Please like & share it yawl,Excitement / Anticipation,X,
3O2Y2UIUCQO6689RDOOVOQVKPY9FKP,3K17V65Z3MTB787QKE0LDQZV1G9M8F,What emotion does this text convey?,What emotion does this text convey?,"Happy/Joy, Excitement/Anticipation, Trust,  Fear,  Anger, Sadness",$0.01,Thu Mar 12 10:39:48 PDT 2020,4,BatchId:3953871;OriginalHitTemplateId:928390866;,240,172800,Sun Mar 15 10:39:48 PDT 2020,,,30IQTZXKAL0NFOR20RP10WC4657X04,A33I17JEFZ925P,Rejected,Thu Mar 12 10:41:24 PDT 2020,Thu Mar 12 10:41:28 PDT 2020,Sat Mar 14 10:41:28 PDT 2020,,Thu Mar 12 10:44:29 PDT 2020,wrong,4,90% (9/10),90% (9/10),90% (9/10),I AM SO excited for this!! Congratulations to my #soulsister @troybyer mindologyfitnes mindologykids on making the #news!! I am absolutely grateful and divinely delighted to be one of the first …,Happiness / Joy,,X
3O2Y2UIUCQO6689RDOOVOQVKPY9FKP,3K17V65Z3MTB787QKE0LDQZV1G9M8F,What emotion does this text convey?,What emotion does this text convey?,"Happy/Joy, Excitement/Anticipation, Trust,  Fear,  Anger, Sadness",$0.01,Thu Mar 12 10:39:48 PDT 2020,4,BatchId:3953871;OriginalHitTemplateId:928390866;,240,172800,Sun Mar 15 10:39:48 PDT 2020,,,3CTOC39K38K02FMX4MV9O2EC3LZJ73,A191V7PT3DQKDP,Approved,Thu Mar 12 10:44:39 PDT 2020,Thu Mar 12 10:44:56 PDT 2020,Sat Mar 14 10:44:56 PDT 2020,Thu Mar 12 13:01:04 PDT 2020,,,17,95% (21/22),95% (21/22),95% (21/22),I AM SO excited for this!! Congratulations to my #soulsister @troybyer mindologyfitnes mindologykids on making the #news!! I am absolutely grateful and divinely delighted to be one of the first …,Happiness / Joy,X,
3O2Y2UIUCQO6689RDOOVOQVKPY9FKP,3K17V65Z3MTB787QKE0LDQZV1G9M8F,What emotion does this text convey?,What emotion does this text convey?,"Happy/Joy, Excitement/Anticipation, Trust,  Fear,  Anger, Sadness",$0.01,Thu Mar 12 10:39:48 PDT 2020,4,BatchId:3953871;OriginalHitTemplateId:928390866;,240,172800,Sun Mar 15 10:39:48 PDT 2020,,,3UXUOQ9OKFRP1MJTAGIWV3BTDY5A7E,A23HZ18KTCK2DA,Approved,Thu Mar 12 10:41:22 PDT 2020,Thu Mar 12 10:43:19 PDT 2020,Sat Mar 14 10:43:19 PDT 2020,Thu Mar 12 10:44:40 PDT 2020,,,117,100% (18/18),100% (18/18),100% (18/18),I AM SO excited for this!! Congratulations to my #soulsister @troybyer mindologyfitnes mindologykids on making the #news!! I am absolutely grateful and divinely delighted to be one of the first …,Excitement / Anticipation,X,
3O2Y2UIUCQO6689RDOOVOQVKPY9FKP,3K17V65Z3MTB787QKE0LDQZV1G9M8F,What emotion does this text convey?,What emotion does this text convey?,"Happy/Joy, Excitement/Anticipation, Trust,  Fear,  Anger, Sadness",$0.01,Thu Mar 12 10:39:48 PDT 2020,4,BatchId:3953871;OriginalHitTemplateId:928390866;,240,172800,Sun Mar 15 10:39:48 PDT 2020,,,3YW4XOSQKRFV59IPR5IEUUWAHFWU1C,A2PTXQ060AH5S5,Approved,Thu Mar 12 10:41:04 PDT 2020,Thu Mar 12 10:41:16 PDT 2020,Sat Mar 14 10:41:16 PDT 2020,Thu Mar 12 10:43:35 PDT 2020,,,12,100% (7/7),100% (7/7),100% (7/7),I AM SO excited for this!! Congratulations to my #soulsister @troybyer mindologyfitnes mindologykids on making the #news!! I am absolutely grateful and divinely delighted to be one of the first …,Excitement / Anticipation,X,
3TL87MO8CMJHQER9YO0W3Q8ZEYEFLS,3K17V65Z3MTB787QKE0LDQZV1G9M8F,What emotion does this text convey?,What emotion does this text convey?,"Happy/Joy, Excitement/Anticipation, Trust,  Fear,  Anger, Sadness",$0.01,Thu Mar 12 10:39:48 PDT 2020,3,BatchId:3953871;OriginalHitTemplateId:928390866;,240,172800,Sun Mar 15 10:39:48 PDT 2020,,,33CUSNVVNO6FICVXNNQODC1TYUB88V,A4T72YNNJS23P,Approved,Thu Mar 12 10:42:04 PDT 2020,Thu Mar 12 10:42:16 PDT 2020,Sat Mar 14 10:42:16 PDT 2020,Thu Mar 12 10:43:36 PDT 2020,,,12,100% (1/1),100% (1/1),100% (1/1),Finally getting the chance to go to the drive thru safari,Excitement / Anticipation,X,
